Question,Answers,Comment,Instructions,Render as
"不備
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",5,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"功罪
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"美醜
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"多寡
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"哀歓
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"彼我
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"衆寡
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"需給
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"硬軟
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"去就
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"向背
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"清濁
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"尊卑
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"愛憎
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"疎密
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"出納
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"繁閑
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"送迎
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"乗除
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"添削
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"伸縮
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"毀誉
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"精粗
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"親疎
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"好悪
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"哀楽
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"隠顕
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"乾湿
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"広狭
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"旦夕
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"加減
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"早晩
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"慶弔
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"栄辱
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"抑揚
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"真偽
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"緩急
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"貸借
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"存廃
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"屈伸
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"吉凶
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"授受
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"明滅
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",2,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
